idkluba,nazivtim,datumosn,liga,sjedište,stadion,glavnisponzor,idtrener,imetrener,prezimetrener,idigrač,imeigrač,prezimeigrač,dob
9,NK Osijek,1947-02-27,SuperSport Hrvatska nogometna liga,Osijek,Stadion Gradski vrt,Meszaros,9,Rene,Poms,27,Laszlo,Kleinheisler,28
9,NK Osijek,1947-02-27,SuperSport Hrvatska nogometna liga,Osijek,Stadion Gradski vrt,Meszaros,9,Rene,Poms,26,Kristijan,Lovrić,26
9,NK Osijek,1947-02-27,SuperSport Hrvatska nogometna liga,Osijek,Stadion Gradski vrt,Meszaros,9,Rene,Poms,25,Ivica,Ivušić,27
10,HNK Gorica,2009-08-04,SuperSport Hrvatska nogometna liga,Velika Gorica,Gradski stadion Velika Gorica,,10,Igor,Angelovski,30,Jozo,Šimunović,28
10,HNK Gorica,2009-08-04,SuperSport Hrvatska nogometna liga,Velika Gorica,Gradski stadion Velika Gorica,,10,Igor,Angelovski,29,Dominik,Prokop,25
10,HNK Gorica,2009-08-04,SuperSport Hrvatska nogometna liga,Velika Gorica,Gradski stadion Velika Gorica,,10,Igor,Angelovski,28,Joey,Suk,32
11,NK Rudeš Zagreb,2009-08-04,Prva nogometna liga,Rudeš u Zagrebu,Športski centar Rudeš,,11,Ivica,Landeka,32,Ivan,Perić,20
11,NK Rudeš Zagreb,2009-08-04,Prva nogometna liga,Rudeš u Zagrebu,Športski centar Rudeš,,11,Ivica,Landeka,31,Gabriel,Popovic,19
12,HNK Cibalia,1919-07-06,Prva nogometna liga,Vinkovci,Stadion HNK Cibalia Vinkovci,,12,Petar,Tomić,34,Filip,Jazvić,32
12,HNK Cibalia,1919-07-06,Prva nogometna liga,Vinkovci,Stadion HNK Cibalia Vinkovci,,12,Petar,Tomić,33,Marijan,Oršolić,24
13,HNK Vukovar 91,1946-08-15,Prva nogometna liga,Vukovar,Gradski stadion,,13,Miroslav,Bojko,36,Josip,Barišić,35
13,HNK Vukovar 91,1946-08-15,Prva nogometna liga,Vukovar,Gradski stadion,,13,Miroslav,Bojko,35,Ivan,Aleksić,29
14,NK Dugopolje,1952-07-12,Prva nogometna liga,Dugopolje,Sportski centar Hrvatski vitezovi,,14,Jure,Srzić,38,Marin,Ljubičić,34
14,NK Dugopolje,1952-07-12,Prva nogometna liga,Dugopolje,Sportski centar Hrvatski vitezovi,,14,Jure,Srzić,37,Filip,Ambrož,18
15,NK Solin,1919-09-21,Prva nogometna liga,Solin,Stadion pokraj Jadra,,15,Ivan,Matić,40,Sylvanus,Nimely,24
15,NK Solin,1919-09-21,Prva nogometna liga,Solin,Stadion pokraj Jadra,,15,Ivan,Matić,39,Duje,Ninčević,25
